Reading,Word,Category,Comment
あくしゅのほだい,握手の補題,名詞,
あくしゅほだい,握手補題,名詞,
いすう,位数,名詞,
いりじすう,入次数,名詞,
おいらー,オイラー,名詞,
おいらーかいろ,オイラー回路,名詞,
おいらーぐらふ,オイラーグラフ,名詞,
おいらーこみち,オイラー小道,名詞,
おいらーのこうしき,オイラーの公式,名詞,
おいらーゆうこうかいろ,オイラー有向回路,名詞,
おいらーゆうこうぐらふ,オイラー有向グラフ,名詞,
おもみ,重み,名詞,
おもみつきぐらふ,重み付きグラフ,名詞,
おや,親,名詞,
おーれ,オーレ,名詞,
おーれのていり,オーレの定理,名詞,
かいろ,回路,名詞,
かっと,カット,名詞,
かんぜんぐらふ,完全グラフ,名詞,
かんぜんせいそくｍぶんき,完全正則m分木,名詞,
かんぜんまっちんぐ,完全マッチング,名詞,
かんぜん２ぶぐらふ,完全2部グラフ,名詞,
かんぜんｎぶぐらふ,完全n部グラフ,名詞,
がいりょういき,外領域,名詞,
き,木,名詞,
きてん,奇点,名詞,
きへいろ,奇閉路,名詞,
きょうかい,境界,名詞,
きょうだい,兄弟,名詞,
きょうれんけつ,強連結,名詞,
きょうれんけつなむきづけ,強連結な向き付け,名詞,
きょくだいへいめんぐらふ,極大平面グラフ,名詞,
きょくだいへいめんてきぐらふ,極大平面的グラフ,名詞,
きょり,距離,名詞,
きんぼう,近傍,名詞,
くうしゅうごう,空集合,名詞,
くらすかるほう,クルスカル法,名詞,
くらとふすきー,クラトフスキ―,名詞,
くらとふすきーのていり,クラトフスキ―の定理,名詞,
くりーく,クリーク,名詞,
くるすかる,クルスカル,名詞,
くるすかるのあるごりずむ,クルスカルのアルゴリズム,名詞,
ぐうてん,遇点,名詞,
ぐうへいろ,遇閉路,名詞,
ぐらふ,グラフ,名詞,
ぐらふりろん,グラフ理論,名詞,
げん,元,名詞,
こ,弧,名詞,
こ,子,名詞,
こうごどう,交互道,名詞,
こうごへいろ,交互閉路,名詞,
こしゅうごう,孤集合,名詞,
こみち,小道,名詞,
こりつてん,孤立点,名詞,
さいしょうかっと,最小カット,名詞,
さいしょうぜんいきぎ,最小全域木,名詞,
さいしょく,彩色,名詞,
さいず,サイズ,名詞,
さいだいふろー,最大フロー,名詞,
さいだいまっちんぐ,最大マッチング,名詞,
さいだいりゅう,最大流,名詞,
さいだいりゅうもんだい,最大流問題,名詞,
さいぶん,細分,名詞,
さんかくけいぶんかつ,三角形分割,名詞,
ざんよようりょうねっとわーく,残余容量ネットワーク,名詞,
しそん,子孫,名詞,
してん,始点,名詞,
しゅうてん,終点,名詞,
しんく,シンク,名詞,
じすう,次数,名詞,
じゅんかいせーるすまんもんだい,巡回セールスマン問題,名詞,
じゅんじょつい,順序対,名詞,
すいじゅん,水準,名詞,
せいそく,正則,名詞,
せいそくぐらふ,正則グラフ,名詞,
せいそくｍ分木,正則m分木,名詞,
せいぶん,成分,名詞,
せつぞく,接続,名詞,
せつぞくする,接続する,名詞,
せつだんしゅうごう,切断集合,名詞,
せつだんてん,切断店,名詞,
せんぞ,先祖,名詞,
せんたくちょうてん,選択頂点,名詞,
ぜんいきぎ,全域木,名詞,
ぜんいきぶぶんぐらふ,全域部分グラフ,名詞,
そーす,ソース,名詞,
ぞうだいどう,増大道,名詞,
たいしょうこ,対称孤,名詞,
たかさ,高さ,名詞,
たじゅう,多重,名詞,
たじゅうぐらふ,多重グラフ,名詞,
たじゅうこ,多重孤,名詞,
たじゅうしゅうごう,多重集合,名詞,
たじゅうだいぐらふ,多重ダイグラフ,名詞,
たじゅうへん,多重辺,名詞,
たじゅうゆうこうぐらふ,多重有向グラフ,名詞,
たんじゅん,単純,名詞,
たんじゅんぐらふ,単純グラフ,名詞,
たんじゅんゆうこうぐらふ,単純有向グラフ,名詞,
たんてん,端点,名詞,
だいくすとら,ダイクストラ,名詞,
だいくすとらのあるごりずむ,ダイクストラのアルゴリズム,名詞,
だいくすとら法,ダイクストラ法,名詞,
だいぐらふ,ダイグラフ,名詞,
ちょうてん,頂点,名詞,
ちょうてんしゅうごう,頂点集合,名詞,
ちょっけい,直径,名詞,
てん,点,名詞,
でぃらっく,ディラック,名詞,
でぃらっくのていり,ディラックの定理,名詞,
でじすう,出次数,名詞,
とつせいためんぐらふ,凸正多面グラフ,名詞,
とーなめんと,トーナメント,名詞,
どうけい,同型,名詞,
どうそう,同相,名詞,
ないそ,内素,名詞,
ないてん,内点,名詞,
ながさ,長さ,名詞,
ね,根,名詞,
ねっとわーく,ネットワーク,名詞,
ねづきぎ,根付き木,名詞,
は,葉,名詞,
はし,橋,名詞,
はばゆうせんたんさく,幅優先探索,名詞,
はみるとんぐらふ,ハミルトングラフ,名詞,
はみるとんどう,ハミルトン道,名詞,
はみるとんへいろ,ハミルトン閉路,名詞,
はやし,林,名詞,
ひへいめんてき,非平面的,名詞,
ひへいめんてきぐらふ,非平面的グラフ,名詞,
ひへいろてきむきづけ,非閉路的向き付け,名詞,
びじんぐのていり,ビジングの定理,名詞,
ふぉーど・ふぁるかーそん,フォード・ファルカーソン,名詞,
ふぉーど・ふぁるかーそんのあるごりずむ,フォード・ファルカーソンのアルゴリズム,名詞,
ふぉーど・ふぁるかーそんほう,フォード・ファルカーソン法,名詞,
ふかさ,深さ,名詞,
ふかさゆうせんたんさく,深さ優先探索,名詞,
ふらーり,フラーリ,名詞,
ふらーりのあるごりずむ,フラーリのアルゴリズム,名詞,
ふらーりほう,フラーリ法,名詞,
ふろー,フロー,名詞,
ぶぶんぐらふ,部分グラフ,名詞,
ぶんり,分離,名詞,
ぷらとんぐらふ,プラトングラフ,名詞,
へいめんぐらふ,平面グラフ,名詞,
へいめんてきぐらふ,平面的グラフ,名詞,
へいめんひょうげん,平面表現,名詞,
へいろ,閉路,名詞,
へいんしゅうごう,辺集合,名詞,
へん,辺,名詞,
へんさいしょく,辺彩色,名詞,
ほうわ,飽和,名詞,
ほぞんじょうけん,保存条件,名詞,
ほどう,歩道,名詞,
まっちんぐ,マッチング,名詞,
みち,道,名詞,
みちぐらふ,道グラフ,名詞,
むきづけ,向き付け,名詞,
むこうぐらふ,無向グラフ,名詞,
めん,面,名詞,
めんがー,メンガー,名詞,
めんがーのていり,メンガーの定理,名詞,
もり,森,名詞,
ゆうこう,有向,名詞,
ゆうこうかいろ,有向回路,名詞,
ゆうこうき,有向木,名詞,
ゆうこうぐらふ,有向グラフ,名詞,
ゆうこうこみち,有向小道,名詞,
ゆうこうどう,有向道,名詞,
ゆうこうへいろ,有向閉路,名詞,
ゆうどうぶぶんぐらふ,誘導部分グラフ,名詞,
ゆうびんはいたついんもんだい,郵便配達員問題,名詞,
ようそ,要素,名詞,
ようりょう,容量,名詞,
ようりょうせいげん,容量制限,名詞,
りょういき,領域,名詞,
るーぷ,ループ,名詞,
れんけつ,連結,名詞,
れんけつせいぶん,連結成分,名詞,
わーしゃる・ふろいど,ワーシャル・フロイド,名詞,
わーしゃる・ふろいどのあるごりずむ,ワーシャル・フロイドのアルゴリズム,名詞,
わーしゃる・ふろいどほう,ワーシャル・フロイド法,名詞,
